Category,Endpoint,Method,Authentication,Description,Request Parameters,Request Body,Response Structure,Status Codes
Products,/api/products,GET,None,Get all products with pagination,"page (query): number, limit (query): number, search (query): string, category (query): string",None,"{""products"": Product[], ""totalPages"": number, ""currentPage"": number, ""total"": number}","200: Success, 500: Server Error"
Products,/api/products/search,GET,None,Search products,"q (query): string, page (query): number, limit (query): number",None,"{""products"": Product[], ""totalPages"": number, ""total"": number}","200: Success, 400: Bad Request"
Products,/api/products/featured,GET,None,Get featured products,"page (query): number, limit (query): number",None,"{""products"": Product[]}","200: Success"
Products,/api/products/new-arrivals,GET,None,Get new arrival products,"page (query): number, limit (query): number",None,"{""products"": Product[]}","200: Success"
Products,/api/products/categories,GET,None,Get all product categories,None,None,"Category[]","200: Success"
Products,/api/products/category/:category,GET,None,Get products by category,"category (path): string, page (query): number, limit (query): number",None,"{""products"": Product[]}","200: Success, 404: Category Not Found"
Products,/api/products/:id,GET,None,Get product by ID,"id (path): string",None,"Product","200: Success, 404: Product Not Found"
Products,/api/products/:id/reviews,POST,Bearer Token,Add review to product,"id (path): string","{""rating"": number, ""comment"": string, ""title"": string}","Product","201: Created, 400: Bad Request, 401: Unauthorized"
Products,/api/products/admin/stats,GET,Bearer Token (Admin),Get product statistics,None,None,"{""totalProducts"": number, ""categories"": object, ""avgRating"": number}","200: Success, 401: Unauthorized, 403: Forbidden"
Products,/api/products,POST,Bearer Token (Admin),Create new product,None,"{""name"": string, ""description"": string, ""price"": number, ""category"": string, ""brand"": string, ""sizes"": string[], ""colors"": string[], ""images"": string[], ""inStock"": boolean}","Product","201: Created, 400: Bad Request, 401: Unauthorized, 403: Forbidden"
Products,/api/products/bulk/update,PUT,Bearer Token (Admin),Bulk update products,None,"{""products"": Product[]}","{""updated"": number, ""errors"": object[]}","200: Success, 400: Bad Request, 401: Unauthorized, 403: Forbidden"
Products,/api/products/bulk/delete,DELETE,Bearer Token (Admin),Bulk delete products,None,"{""productIds"": string[]}","{""deleted"": number, ""errors"": object[]}","200: Success, 400: Bad Request, 401: Unauthorized, 403: Forbidden"
Products,/api/products/:id,PUT,Bearer Token (Admin),Update product by ID,"id (path): string","Product fields to update","Product","200: Success, 400: Bad Request, 401: Unauthorized, 403: Forbidden, 404: Not Found"
